480	640
80	96	59
76	94	54
74	95	56
76	99	57
78	101	55
76	99	53
75	98	52
76	98	52
77	95	53
75	92	50
71	86	45
69	81	41
62	74	36
56	68	30
51	63	25
53	65	29
61	75	39
76	90	54
89	105	69
96	112	75
104	122	82
103	121	79
94	112	70
80	98	56
68	86	46
60	78	38
52	70	32
44	62	24
34	51	15
31	48	12
28	45	11
27	44	10
26	43	9
25	42	8
23	40	8
21	38	6
20	36	7
20	36	7
23	42	10
37	57	22
56	78	39
72	97	55
82	108	63
85	112	67
75	101	56
56	79	37
32	53	14
21	38	2
17	32	1
16	29	1
19	29	5
19	31	7
17	31	6
16	30	4
17	31	6
18	32	6
18	32	6
22	38	11
37	53	26
50	69	41
65	84	56
74	93	65
85	104	76
91	112	81
92	113	82
90	111	80
88	109	78
86	110	78
78	108	72
78	110	71
79	111	74
81	113	76
86	116	80
93	123	87
102	129	94
108	135	100
116	141	109
114	139	107
109	130	99
97	118	87
89	108	80
80	99	71
68	87	59
59	75	48
34	49	20
31	44	14
26	39	11
24	37	9
25	38	12
25	38	12
25	37	13
23	35	11
28	38	14
31	41	16
36	46	19
43	54	24
53	64	32
63	74	40
72	83	49
77	89	51
82	93	50
86	95	48
83	90	48
79	81	42
72	72	38
66	62	33
55	49	25
44	38	16
34	28	6
34	30	5
36	35	7
43	46	15
58	65	31
75	87	47
92	107	66
104	120	75
114	126	76
115	128	75
109	121	73
92	104	58
66	77	35
42	50	13
22	29	0
13	19	0
13	18	0
13	18	0
13	17	0
14	18	1
15	17	3
15	17	3
15	17	3
15	17	3
14	18	1
14	18	1
10	17	1
8	15	0
7	16	0
9	20	4
16	29	12
21	35	18
28	45	26
37	56	34
46	69	43
50	75	46
48	75	44
48	78	44
55	85	49
64	91	56
74	98	64
77	98	65
79	101	65
79	104	65
82	105	63
83	109	64
89	112	66
92	115	69
91	113	67
87	106	61
80	97	53
75	90	49
73	84	44
69	77	40
61	67	33
55	60	30
42	44	23
36	37	21
27	28	12
21	22	6
19	20	4
20	21	5
20	21	7
20	21	7
15	15	3
14	14	2
13	13	1
13	13	1
12	12	2
12	12	2
13	13	3
13	13	3
12	12	4
12	12	4
13	13	5
13	13	5
13	13	5
13	13	5
14	14	6
14	14	6
12	12	4
12	12	4
12	12	4
13	13	5
13	13	5
13	13	5
14	14	6
14	14	6
13	15	4
13	15	4
13	15	4
14	16	5
14	16	3
15	17	4
15	17	4
15	17	4
17	19	5
18	20	6
18	21	4
16	19	2
14	17	0
15	18	1
18	21	4
25	26	0
48	46	0
83	66	0
137	94	0
187	125	14
225	153	17
247	177	17
249	198	11
246	210	4
245	222	4
244	225	1
250	224	3
254	224	2
255	225	0
255	228	0
255	233	0
254	237	1
45	49	26
45	49	26
43	47	24
41	44	23
40	43	24
42	45	26
46	51	31
49	54	34
55	60	40
60	65	43
65	73	49
71	80	53
75	84	55
78	87	56
79	90	58
81	92	58
84	91	60
84	91	60
83	90	59
81	88	57
80	85	53
78	83	51
78	81	50
79	80	49
78	77	49
78	76	51
80	75	53
80	75	55
81	74	56
80	73	57
79	71	58
78	70	57
74	68	54
72	69	54
72	69	54
72	71	53
73	72	54
69	71	50
65	67	46
61	65	42
58	62	37
55	61	35
53	59	31
51	60	31
52	61	30
50	61	29
48	59	27
45	59	26
42	53	23
40	51	21
37	46	17
35	44	15
38	44	16
43	49	21
51	55	28
56	60	33
65	71	43
70	76	48
74	83	54
79	90	60
81	94	64
83	98	67
85	102	70
88	105	71
84	105	66
80	101	60
77	95	57
73	91	53
70	86	50
66	82	46
62	76	43
59	73	40
56	67	37
57	68	38
54	63	36
46	55	28
38	43	20
34	39	16
38	42	19
41	46	24
43	55	31
44	58	33
46	60	35
47	61	36
46	62	36
46	62	36
48	64	38
50	66	40
52	70	44
54	72	46
55	73	47
57	75	49
56	76	49
56	76	49
55	75	48
54	74	47
50	70	42
48	68	40
47	67	39
46	66	38
48	67	39
52	71	43
55	74	44
58	77	47
64	80	51
63	79	50
63	80	48
62	79	47
60	75	44
57	72	41
53	68	35
53	66	36
50	58	34
50	55	32
47	53	27
45	51	23
45	52	21
48	55	24
52	56	31
54	57	36
64	62	47
60	56	44
64	56	43
71	60	42
63	51	25
53	39	4
61	46	3
80	67	0
143	133	22
195	187	42
245	237	66
255	252	59
255	248	40
255	245	37
255	242	47
255	237	55
255	225	59
253	217	59
249	214	58
250	219	66
245	215	65
214	187	44
153	127	0
93	63	0
62	22	0
62	14	10
64	17	7
68	21	5
68	19	2
67	15	1
72	17	10
79	24	19
91	38	30
98	50	30
129	85	48
127	86	40
81	43	0
68	29	0
81	41	29
79	37	23
81	37	0
88	42	0
100	53	9
111	62	21
110	61	21
106	56	19
119	70	30
138	91	49
127	84	39
130	92	45
114	80	35
77	48	8
49	25	0
39	18	0
33	15	0
24	6	0
26	7	3
24	4	3
17	0	0
21	3	0
33	14	0
39	16	0
50	21	3
73	38	19
90	51	34
132	88	75
146	104	92
126	88	79
92	62	54
48	25	19
22	4	0
34	15	9
42	14	3
66	28	15
103	57	41
138	85	67
162	99	81
170	102	83
165	93	78
150	82	69
105	42	35
83	28	25
64	19	16
56	16	16
47	13	12
35	5	3
34	6	2
36	16	7
51	42	27
67	64	47
69	66	49
55	52	35
47	44	29
40	37	22
33	29	17
33	29	17
28	26	14
27	25	13
26	23	14
25	22	13
24	21	12
24	21	12
24	21	12
24	21	14
22	22	14
22	22	14
20	20	10
20	20	10
19	19	9
19	19	9
19	19	7
20	20	8
22	22	10
23	23	11
24	25	11
26	27	13
27	28	14
27	28	14
27	28	14
27	27	15
23	25	14
22	24	13
20	22	11
18	20	9
16	18	7
14	16	5
12	15	4
12	15	4
13	16	5
13	16	5
12	18	6
12	18	6
13	19	7
14	20	8
14	22	9
12	23	7
15	28	8
17	31	8
22	31	10
28	33	11
33	35	14
37	36	15
38	37	16
36	40	17
32	40	17
32	42	18
30	42	20
31	40	21
33	37	22
35	35	23
40	36	25
46	37	22
57	41	16
60	41	11
59	40	10
56	39	9
55	38	8
52	37	6
48	37	7
46	37	6
42	35	6
40	33	5
38	32	8
36	31	9
34	31	12
33	31	16
30	28	15
29	25	13
27	21	7
26	20	6
21	18	3
19	17	2
15	17	3
14	18	3
14	21	3
14	21	3
19	23	6
23	25	4
30	25	5
36	25	5
41	25	2
44	24	0
48	22	0
48	20	0
51	23	0
51	24	0
51	24	0
50	25	0
51	26	0
52	29	0
53	32	3
51	34	6
55	39	13
50	40	13
45	39	13
41	39	14
40	42	20
43	48	26
49	57	36
51	63	41
63	77	52
74	90	63
85	103	77
94	113	85
100	120	92
106	127	96
105	128	99
102	126	94
102	127	95
100	127	94
97	127	91
94	126	89
93	125	88
90	124	87
90	124	87
91	123	84
96	122	85
99	121	83
99	121	85
101	121	86
104	119	86
102	116	83
98	109	79
94	105	75
85	94	65
77	86	57
65	74	45
54	63	34
49	60	30
51	62	32
55	65	38
55	70	39
56	75	45
58	80	44
65	86	45
72	94	47
79	97	47
78	96	44
73	90	38
68	84	37
62	74	34
48	62	27
38	51	23
35	49	24
36	50	27
36	51	28
39	55	29
41	59	33
46	62	36
49	65	38
55	71	45
61	77	50
64	80	54
66	82	55
65	81	54
64	80	51
65	81	52
70	87	55
75	91	62
75	92	60
69	86	54
62	79	45
56	73	41
51	71	36
53	78	38
54	81	40
58	85	44
61	87	48
61	87	48
59	83	47
53	77	43
48	72	38
44	65	34
40	61	30
35	55	27
32	50	24
31	49	23
34	52	28
38	56	32
41	59	33
44	64	36
47	66	34
54	71	39
63	78	47
72	85	55
79	90	60
83	89	61
83	90	59
77	84	53
75	82	49
74	85	51
77	91	56
77	94	58
74	95	56
72	97	58
74	101	60
76	103	60
76	103	58
77	103	58
79	102	58
79	100	59
79	97	57
76	92	53
74	89	50
73	87	51
68	82	46
63	77	41
61	77	41
65	82	46
74	91	55
81	101	66
87	107	70
93	114	73
92	113	72
87	108	67
76	97	56
67	88	47
62	83	42
57	78	39
50	71	32
40	60	23
36	56	19
32	52	15
28	48	11
26	46	11
24	44	9
21	41	6
19	39	4
16	35	3
16	36	1
21	41	4
35	56	17
55	78	36
71	97	52
81	107	62
85	111	64
74	97	53
53	76	34
31	52	13
22	39	5
20	35	6
17	31	5
17	29	7
17	29	7
18	32	9
14	30	4
13	28	5
15	31	5
18	34	8
28	44	18
45	61	34
60	79	51
79	98	68
85	106	75
94	115	84
97	118	85
94	115	82
86	110	76
82	106	72
79	105	68
79	109	71
81	113	72
85	117	78
89	121	82
95	125	87
102	132	94
113	140	105
119	146	111
120	145	113
116	141	109
107	127	99
89	109	81
76	94	68
65	83	57
54	72	46
46	62	35
28	43	14
26	41	12
25	39	13
24	38	12
26	38	14
27	39	15
26	38	14
25	37	13
29	39	14
31	41	16
37	46	19
44	53	24
54	64	30
65	75	40
74	84	49
79	91	51
85	98	52
87	101	52
85	96	53
82	89	48
75	79	42
69	70	38
58	57	29
47	45	20
36	34	9
35	35	9
37	40	11
44	51	18
57	69	33
73	90	48
91	109	67
102	121	75
112	129	77
114	128	75
108	122	73
89	102	56
63	76	33
38	48	11
21	30	0
14	23	0
16	21	0
15	20	0
14	17	0
13	16	0
14	15	1
15	16	2
17	18	4
18	19	5
12	15	0
12	15	0
12	14	0
11	13	0
9	13	0
7	13	1
7	15	2
7	18	4
13	25	11
19	33	16
24	41	22
25	44	22
23	42	20
22	45	19
28	51	25
34	57	29
46	65	37
49	68	40
53	72	42
56	77	44
62	82	47
67	89	51
75	95	58
80	101	62
79	100	61
75	93	55
69	85	48
64	78	43
62	72	38
58	65	32
52	57	27
47	51	24
36	37	19
32	33	17
25	26	10
20	21	5
18	19	3
18	19	3
19	20	6
19	20	6
15	15	3
14	14	2
13	13	1
12	12	0
12	12	2
12	12	2
12	12	2
13	13	3
12	12	4
12	12	4
12	12	4
13	13	5
13	13	5
14	14	6
14	14	6
14	14	6
12	12	4
12	12	4
13	13	5
13	13	5
13	13	5
14	14	6
14	14	6
14	14	6
13	15	4
13	15	4
13	15	4
14	16	5
14	16	3
15	17	4
15	17	4
15	17	4
17	19	5
17	19	5
17	20	3
16	19	2
15	18	1
15	18	1
17	20	3
20	23	0
31	33	0
60	50	0
112	76	0
162	109	15
204	139	21
229	164	20
238	185	17
240	199	9
246	215	11
246	219	6
252	221	8
255	220	4
255	219	0
255	220	0
252	223	0
254	227	0
45	49	24
45	49	24
43	47	22
40	44	21
37	40	19
38	41	22
41	46	26
44	49	29
50	55	35
55	60	40
61	69	46
67	75	51
71	80	53
75	84	55
77	88	58
80	89	60
80	89	58
82	89	58
82	89	58
81	88	55
81	86	54
79	84	52
78	81	50
77	80	49
76	76	48
77	76	48
79	75	50
79	74	54
79	72	54
78	71	55
77	69	56
75	69	55
71	68	53
69	67	52
69	68	50
68	69	51
69	71	50
67	70	49
64	68	45
61	66	43
57	63	37
53	62	35
51	60	31
49	60	30
49	60	30
47	61	28
45	59	26
43	57	24
41	52	22
40	51	21
39	48	19
37	46	17
39	45	17
42	48	20
49	53	26
54	58	31
62	68	40
65	74	45
72	81	52
75	88	58
80	93	63
83	98	67
86	103	71
87	107	72
87	108	69
84	105	64
82	100	62
78	96	58
76	92	56
71	87	51
66	80	47
62	76	43
58	69	39
58	69	39
55	64	37
47	56	29
41	47	21
36	41	18
37	41	18
38	43	20
41	51	27
40	54	29
42	56	31
43	57	32
41	57	31
40	56	30
41	57	31
42	58	32
45	63	37
46	64	38
48	66	40
49	67	41
48	68	41
48	68	41
47	67	40
46	66	39
45	65	37
44	64	36
44	64	36
44	64	36
47	66	38
51	70	42
56	75	45
59	78	48
65	81	52
65	81	52
65	82	50
64	81	49
63	78	47
61	76	45
58	73	40
59	70	40
58	63	40
59	61	40
56	58	34
54	57	30
53	56	27
53	58	28
55	57	33
56	58	36
64	63	45
56	52	40
55	49	37
58	50	37
56	47	32
49	38	18
47	35	11
53	42	0
80	71	0
135	127	18
199	191	54
238	231	65
255	245	59
255	251	53
255	249	53
255	244	55
255	237	59
252	226	55
251	224	57
250	225	62
246	222	60
231	208	50
183	159	7
123	96	0
67	26	0
58	12	0
55	8	0
62	14	4
64	17	1
61	14	0
62	12	1
67	17	10
77	28	24
104	56	46
134	90	61
123	84	41
88	52	4
83	48	10
90	50	40
79	36	27
90	44	8
98	50	2
107	58	15
112	60	20
106	54	15
101	49	10
113	61	22
127	80	36
114	70	23
132	92	43
128	92	44
90	59	15
52	24	0
38	13	0
35	13	0
31	10	0
28	4	0
27	2	0
22	0	0
32	10	0
54	33	16
66	44	23
77	49	28
92	59	40
87	50	32
111	72	57
131	91	81
125	91	82
93	66	59
47	26	21
21	7	4
31	13	9
42	14	3
71	31	19
120	71	56
158	99	81
173	105	86
181	106	85
177	100	82
158	82	68
105	37	28
80	19	14
61	10	7
55	14	12
49	15	13
40	11	7
38	13	8
43	25	15
61	52	37
79	73	57
78	72	56
60	57	40
53	50	35
48	45	30
39	35	23
36	32	20
32	30	18
31	29	17
30	27	18
28	25	16
27	24	15
27	23	14
27	23	14
27	23	14
26	23	16
23	23	15
23	23	13
22	22	12
22	22	12
23	23	13
24	24	12
24	24	12
27	27	15
28	28	16
30	31	17
32	33	19
33	34	20
34	35	21
35	36	22
35	36	22
31	33	20
30	32	21
28	30	19
25	27	16
22	24	13
19	21	10
16	19	8
15	18	7
15	18	7
15	18	7
13	19	7
13	19	7
14	20	8
15	21	9
15	23	10
14	25	9
16	29	9
17	31	8
23	32	11
28	33	13
32	33	15
34	36	15
35	37	16
34	37	16
31	39	16
31	41	17
29	41	19
30	39	20
33	37	20
36	37	23
43	39	28
52	40	26
62	42	18
65	39	12
63	39	11
59	38	9
56	37	7
51	36	5
49	35	6
45	36	7
42	35	7
40	34	8
37	32	10
35	33	12
34	33	15
33	31	18
30	28	16
27	25	13
25	21	9
23	20	5
19	17	2
15	16	0
13	17	2
14	18	3
14	21	3
17	21	4
21	24	5
25	24	4
31	24	5
38	26	4
43	25	3
46	24	0
49	23	0
49	21	0
51	24	0
51	24	0
51	24	0
51	24	0
52	27	0
54	29	0
56	32	4
54	35	5
56	41	12
53	42	14
51	41	14
45	41	14
41	41	17
39	43	20
42	47	25
43	51	28
51	63	39
61	77	51
74	90	64
82	100	74
91	109	83
98	118	90
100	120	92
97	120	91
99	124	92
99	126	93
97	127	91
96	128	91
95	127	90
91	125	88
90	124	87
89	123	86
92	120	82
93	119	82
95	119	83
99	121	85
101	121	86
101	118	84
98	113	82
95	108	78
88	101	71
81	92	62
70	81	51
61	72	40
56	69	39
57	71	38
60	73	43
61	76	45
65	84	52
65	87	49
71	92	49
80	100	51
87	105	53
86	105	50
81	98	44
75	91	42
66	79	36
54	66	30
41	54	24
37	50	22
36	49	23
35	49	23
37	51	25
40	55	26
48	62	36
51	65	39
56	70	44
60	75	46
63	77	51
64	79	50
64	77	49
62	77	46
59	72	42
62	75	45
64	77	47
63	77	44
59	73	40
55	69	36
52	66	33
50	66	30
53	74	33
53	78	36
59	82	40
61	83	44
60	82	43
56	78	40
50	72	36
47	66	34
41	60	30
37	56	28
32	48	22
27	42	19
26	41	18
30	45	24
37	50	30
40	55	34
45	61	35
46	62	35
51	65	39
59	72	44
68	78	53
75	84	57
78	87	60
80	86	58
75	84	55
70	81	51
68	81	51
69	86	52
69	89	54
68	90	54
68	94	57
72	100	60
76	104	63
78	106	65
82	109	68
85	110	70
87	109	70
86	106	69
85	102	66
83	100	64
82	99	63
79	96	60
75	92	58
72	89	55
70	90	55
72	94	58
77	99	63
80	102	64
82	104	65
85	106	65
81	102	61
74	95	54
70	91	50
68	89	48
65	86	47
60	81	42
53	73	36
49	69	32
43	63	26
38	58	21
34	54	19
30	50	15
26	46	11
23	43	8
18	38	3
18	38	1
22	43	4
36	57	16
55	78	34
73	96	50
81	107	60
84	110	63
73	96	52
51	74	32
29	50	11
21	38	4
19	34	5
17	31	6
15	27	7
13	26	6
15	30	9
12	27	4
13	28	5
20	35	12
30	46	20
40	58	32
57	76	48
70	90	62
89	110	79
94	115	82
99	120	87
96	120	84
91	115	79
85	110	71
82	107	68
80	106	67
83	114	73
88	120	79
94	126	85
100	132	91
104	134	96
110	140	102
120	147	112
126	153	118
124	149	117
116	141	109
101	121	93
77	97	69
59	77	51
47	65	39
38	56	30
31	49	23
26	42	15
27	42	13
27	41	15
27	41	15
28	40	16
28	40	16
28	40	16
27	40	14
31	41	16
32	42	15
37	46	17
43	52	21
52	62	28
63	73	36
72	82	45
76	89	46
82	98	51
84	100	53
86	99	55
82	93	51
78	86	47
71	78	44
60	65	33
50	53	24
37	41	14
35	42	11
37	44	11
42	54	18
53	69	32
71	89	49
88	109	66
99	121	74
108	126	76
107	125	73
101	119	69
85	101	54
61	76	33
39	51	13
24	35	3
18	27	0
15	23	0
16	21	0
15	18	1
14	17	0
14	15	1
15	16	2
16	17	3
16	17	3
13	14	0
14	15	0
17	15	2
15	16	2
14	16	5
11	14	3
8	11	2
5	11	1
5	12	4
8	16	5
9	20	6
9	21	7
7	20	3
6	20	3
10	25	6
13	28	7
19	34	13
22	37	14
27	43	17
33	49	23
40	56	29
47	66	36
57	76	46
63	82	50
63	80	48
60	75	44
55	68	38
52	63	33
48	57	28
45	51	23
40	44	19
36	40	17
28	29	11
26	27	11
22	23	7
19	20	4
17	18	2
16	17	1
16	17	3
17	18	4
14	14	2
14	14	2
13	13	1
12	12	0
11	11	1
11	11	1
12	12	2
12	12	2
11	11	3
11	11	3
12	12	4
13	13	5
13	13	5
14	14	6
15	15	7
15	15	7
13	13	5
13	13	5
13	13	5
13	13	5
14	14	6
14	14	6
14	14	6
15	15	7
13	15	4
13	15	4
13	15	4
14	16	5
14	16	3
15	17	4
15	17	4
15	17	4
16	18	4
16	18	4
16	19	2
16	19	2
16	19	2
16	19	2
17	20	3
18	22	0
21	27	0
43	39	0
88	62	3
136	93	15
178	123	22
208	149	23
228	174	22
240	194	20
243	206	14
247	212	9
253	215	8
255	216	6
255	214	0
253	213	0
252	217	0
253	219	0
46	52	24
45	51	23
42	48	20
38	44	18
34	39	16
34	39	17
37	42	22
39	44	24
45	50	30
50	55	35
58	63	43
65	70	48
67	75	52
71	79	55
75	83	59
77	86	59
79	88	59
79	88	57
81	88	55
81	88	55
81	86	54
79	85	51
78	82	49
77	81	48
75	76	45
75	75	47
76	74	49
76	74	53
77	72	53
76	70	54
75	67	54
73	67	53
68	67	49
64	65	47
63	64	46
64	65	47
65	67	46
64	67	46
63	67	44
60	65	42
57	63	37
53	62	35
51	60	33
49	60	30
48	59	29
45	58	28
43	56	26
40	53	23
40	51	21
40	51	21
41	52	22
40	49	20
41	47	19
43	49	21
48	54	26
52	58	30
60	66	38
63	72	43
70	79	50
73	86	56
78	91	61
82	97	66
86	103	71
88	108	73
88	108	71
85	107	68
83	104	65
81	102	63
80	97	61
76	92	56
71	85	50
67	81	46
62	73	41
59	70	38
55	64	35
51	57	29
45	49	22
41	45	20
39	41	17
36	41	18
38	48	24
37	49	25
36	50	25
34	48	23
33	47	22
33	47	22
35	51	25
37	53	27
39	55	29
40	56	30
40	58	32
41	59	33
41	59	33
41	59	33
39	57	31
39	57	31
41	59	33
41	59	33
40	58	32
41	59	33
45	64	36
50	69	41
57	73	46
60	76	49
66	82	53
66	82	53
68	83	54
67	82	53
66	81	50
64	79	48
63	76	46
63	73	46
66	68	47
67	66	48
64	63	42
62	62	38
61	61	33
58	61	32
60	60	34
60	60	34
60	59	38
57	56	36
53	50	35
49	46	31
48	42	30
46	40	26
46	39	23
46	40	14
48	41	0
76	71	5
124	120	23
178	175	46
223	219	60
250	244	62
255	250	57
255	248	53
255	246	52
254	235	45
255	233	49
255	232	54
250	226	55
250	225	62
219	193	36
166	134	11
89	50	0
68	22	0
53	5	0
56	5	1
61	12	0
60	12	0
61	13	0
65	17	0
68	19	12
106	57	50
135	90	67
126	86	50
108	70	25
99	61	22
92	50	36
83	37	24
91	43	7
99	48	1
105	54	11
107	54	14
103	49	13
102	50	13
109	57	18
115	66	25
104	57	13
138	96	48
149	111	64
107	74	29
57	28	0
40	11	0
46	20	0
54	27	6
37	8	0
35	7	0
32	6	0
48	23	3
78	56	33
98	73	51
106	80	57
119	88	68
102	67	48
96	60	46
108	71	62
113	80	73
80	55	50
39	20	16
21	7	4
27	9	5
43	13	3
76	34	20
130	79	62
169	106	88
177	105	83
185	107	85
187	104	86
168	87	70
121	47	36
91	27	18
67	12	9
62	17	14
55	20	16
45	16	10
42	17	10
46	28	18
73	61	45
88	81	63
84	77	59
66	60	44
61	55	41
58	52	38
46	42	30
39	35	24
37	34	25
35	32	23
34	30	21
32	28	19
30	26	15
31	24	14
30	23	13
30	23	13
27	24	15
25	25	15
24	24	14
25	25	15
25	25	13
26	26	14
28	28	16
28	28	16
32	33	19
33	34	20
35	36	22
37	38	24
39	40	24
40	41	25
41	42	26
41	42	28
38	40	27
37	39	26
35	37	24
32	34	21
28	30	17
24	26	13
20	24	10
19	23	9
17	21	7
16	20	6
14	20	6
14	20	6
14	20	6
16	22	8
17	25	10
16	27	11
16	29	9
18	31	11
23	32	13
28	33	13
31	34	15
33	34	16
33	36	17
32	37	17
28	37	16
27	39	17
28	40	20
30	39	20
35	38	21
40	38	23
48	42	30
56	43	27
66	41	19
69	39	13
65	38	11
61	37	9
56	35	6
52	35	5
49	35	6
45	36	7
42	35	7
40	34	8
36	34	11
34	33	13
34	32	17
30	31	17
27	27	15
24	24	12
24	22	9
20	21	5
17	18	4
14	16	2
13	17	2
12	19	3
14	21	3
18	22	5
23	24	6
27	25	4
32	26	4
38	26	2
44	26	2
49	25	1
50	22	0
52	22	0
51	24	0
51	24	0
51	24	0
51	24	0
53	26	0
55	30	0
56	33	2
56	35	6
56	39	9
55	41	12
54	42	16
51	44	18
47	43	18
43	43	19
41	43	21
40	45	23
43	53	29
51	65	42
63	77	54
71	87	61
79	95	69
85	103	77
88	108	80
86	109	80
91	116	84
92	119	86
93	123	87
94	126	89
95	127	90
92	126	89
90	125	85
89	124	84
88	120	83
89	119	83
92	119	84
95	121	86
97	121	87
98	119	86
95	117	81
93	113	78
92	109	75
83	100	66
73	88	55
65	81	45
62	77	44
62	78	42
63	78	45
63	80	46
69	89	54
70	90	53
76	95	50
85	105	54
93	112	57
94	113	57
89	106	51
83	100	48
72	88	43
60	75	36
50	61	27
45	56	26
44	54	27
41	54	24
43	56	26
46	59	29
50	63	35
52	65	37
56	69	41
59	72	42
61	74	46
62	75	45
64	75	45
61	75	42
58	69	37
57	68	36
56	67	35
53	64	30
50	61	27
49	60	26
49	60	26
48	62	26
50	68	28
51	74	30
56	77	34
59	80	39
58	79	40
53	73	36
49	69	34
48	65	33
44	60	31
38	54	27
31	45	20
25	39	16
24	37	17
28	41	23
36	47	30
40	53	35
46	60	37
47	59	35
49	61	37
56	66	41
63	73	49
70	78	54
74	82	58
75	84	57
71	81	54
65	78	50
61	76	47
60	79	47
60	81	48
58	84	49
62	89	54
66	96	58
76	106	68
80	111	70
87	115	75
93	119	80
93	119	80
93	117	81
93	115	79
92	112	77
89	109	74
88	108	73
84	105	72
81	102	69
76	100	66
75	101	66
76	102	67
77	103	66
80	102	64
82	104	65
81	103	64
76	98	59
74	96	57
75	97	58
74	96	57
70	92	53
67	89	50
64	86	47
58	80	42
53	75	37
48	70	32
43	65	27
37	59	21
33	55	17
28	50	12
27	49	10
30	53	11
43	66	22
61	84	38
77	101	53
86	110	62
88	111	65
78	99	56
54	75	34
31	49	11
19	36	2
18	32	6
17	31	6
16	29	9
15	28	8
15	30	9
12	30	8
18	36	14
34	52	28
51	69	43
64	82	56
76	95	67
84	104	76
94	115	84
95	119	85
96	120	84
93	118	79
88	113	74
83	110	69
84	111	70
85	113	72
91	122	80
96	129	86
104	136	95
109	141	100
112	142	104
114	144	106
121	148	113
126	153	118
120	145	113
110	135	103
91	111	83
64	84	57
44	62	38
35	53	29
31	49	25
27	45	19
30	46	19
30	46	17
30	46	19
29	45	18
29	43	18
28	42	17
29	42	16
29	42	16
30	40	15
31	41	14
34	43	14
38	48	14
48	55	21
57	65	28
66	74	35
68	81	38
74	92	44
76	96	47
78	95	50
76	91	48
74	86	46
69	81	45
59	69	35
49	59	25
40	49	18
37	48	16
35	46	12
36	52	15
46	64	26
60	83	41
76	102	57
86	112	64
94	117	65
95	115	62
91	111	60
79	98	52
62	79	37
44	58	22
30	44	11
25	35	8
17	25	1
20	25	3
22	25	8
22	25	8
22	23	7
19	20	4
19	17	2
17	15	0
20	18	3
20	18	3
21	17	5
20	18	5
19	16	7
16	16	8
13	12	7
10	11	5
8	10	5
7	10	3
4	9	2
3	8	1
4	10	0
4	12	1
4	12	0
3	14	0
6	17	1
9	20	3
12	23	6
14	27	7
19	32	12
25	40	17
33	48	25
39	55	29
39	53	28
37	51	26
35	47	23
34	44	20
31	39	16
29	34	12
25	28	7
23	25	4
20	21	5
20	21	5
20	21	5
19	20	4
17	18	2
15	16	0
15	16	2
15	16	2
14	14	2
13	13	1
12	12	0
12	12	0
11	11	1
11	11	1
12	12	2
12	12	2
11	11	3
11	11	3
12	12	4
13	13	5
13	13	5
14	14	6
15	15	7
15	15	7
13	13	5
13	13	5
13	13	5
14	14	6
14	14	6
14	14	6
15	15	7
15	15	7
13	15	4
13	15	4
13	15	4
14	16	5
14	16	3
15	17	4
15	17	4
15	17	4
15	17	3
15	17	3
14	17	0
15	18	1
17	20	3
18	21	4
18	21	4
16	21	1
17	25	2
31	32	0
65	48	4
106	72	9
143	97	11
176	122	13
206	152	17
228	178	19
238	193	14
245	202	10
255	209	9
255	213	6
255	212	1
254	211	0
254	213	0
255	216	0
47	54	21
46	53	20
42	49	18
38	44	16
34	40	14
32	37	14
35	40	18
37	42	22
41	46	26
47	52	32
54	59	39
61	66	46
65	73	50
69	77	54
72	80	57
75	83	59
78	87	58
78	88	54
81	88	55
81	88	55
81	87	53
79	85	51
78	82	49
77	81	48
74	75	44
75	75	47
76	74	49
75	73	50
76	71	51
75	70	51
74	67	51
73	67	51
66	65	47
62	63	45
60	61	43
59	62	41
61	64	43
61	66	44
60	65	42
57	65	41
56	65	38
52	62	35
50	60	33
46	59	31
46	59	29
43	58	27
40	55	24
38	53	22
37	50	20
41	52	22
42	53	23
41	52	22
41	50	21
44	50	22
48	54	26
52	58	30
59	65	37
62	71	42
68	79	49
72	85	55
76	91	60
81	98	66
84	103	71
88	108	73
88	110	72
86	108	69
85	106	67
83	104	65
83	100	64
78	95	59
74	88	53
69	83	48
64	75	43
61	70	39
57	63	35
52	58	30
48	52	25
44	48	21
40	43	16
36	40	15
37	47	22
34	46	22
30	44	19
27	41	16
25	39	14
27	41	16
32	46	21
35	51	25
34	50	24
35	51	25
34	52	26
36	54	28
36	54	28
35	53	27
34	52	26
33	51	25
38	56	30
37	55	29
37	55	29
39	57	31
42	61	33
48	67	39
55	71	44
58	74	47
66	82	53
66	82	53
68	83	54
68	83	54
68	83	52
66	81	50
65	78	48
67	75	51
70	71	53
71	68	53
69	66	47
67	65	44
65	63	38
62	62	34
62	62	34
61	62	31
51	51	23
57	57	31
56	56	32
47	46	26
40	39	21
39	37	22
40	38	25
40	38	23
42	40	19
41	39	1
64	62	1
120	119	27
185	185	61
231	230	77
252	246	72
255	248	59
255	250	52
255	240	41
255	240	45
255	237	49
255	231	54
255	237	69
251	219	58
204	167	35
122	80	0
89	42	0
61	9	0
57	2	0
61	7	0
62	10	0
62	12	0
66	16	0
75	23	2
114	62	48
140	89	70
135	88	60
121	78	36
101	57	18
79	34	11
72	24	2
83	33	0
91	38	0
95	42	2
96	42	6
98	44	10
103	48	17
105	52	18
103	54	14
102	55	13
129	86	41
136	98	53
106	69	25
73	39	1
65	35	1
67	37	11
66	35	14
49	17	0
47	16	0
43	15	0
60	34	11
95	71	47
116	92	68
124	98	75
133	105	84
